=== 장 마감 후 분봉 데이터 덤프 ===
저장 시간: 2025-12-31 15:30:17
종목 수: 24
================================================================================

[002230] 데이터 없음

[003310] 데이터 없음

[007810] 데이터 없음

[030530] 데이터 없음

[033240] 데이터 없음

[049070] 데이터 없음

[053700] 데이터 없음

[054450] 데이터 없음

[080220] 데이터 없음

[092200] 데이터 없음

[101170] 데이터 없음

[180400] 데이터 없음

[220260] 데이터 없음

[232680] 데이터 없음

[250060] 데이터 없음

[306040] 데이터 없음

[307950] 데이터 없음

[347700] 데이터 없음

[402340] 데이터 없음

[417840] 데이터 없음

[445680] 데이터 없음

[475830] 데이터 없음

[488080] 데이터 없음

[489500] 데이터 없음

